"Meta_Cluster","Annotation","LeafLists"
"MC_53","Piriform and amygdalar neurons","Ex_Trabd2b_Slc30a3_Atp8b1|Ex_Trabd2b_Slc30a3_Pdzrn3|Ex_Crym_Cxcl12"
"MC_54","Lateral olfactory tract and amygdalar neurons","Ex_Sim1_C1ql1|Ex_Sim1_Hkdc1_1|Ex_Sim1_A730009L09Rik|Ex_Neurod6_Creb3l1|Ex_Sim1_Hkdc1_2|Ex_Neurod6_E130114P18Rik|Ex_Cyp26b1_Slc30a3_Ptprc_1|Ex_Trabd2b_Slc30a3_Ednra_2|Ex_Trabd2b_Slc30a3_Ednra_1|Ex_Neurod6_Bfsp2|Ex_Cyp26b1_Slc30a3_Dkkl1_2|Ex_Cyp26b1_Slc30a3_Dkkl1_1|Ex_Sim1_Ccdc3|Ex_Neurod6_Wnt5a|Ex_Neurod6_Tgfbr2|Ex_Neurod6_Hgf|Ex_Pax6_Them7"
"MC_55","Olfactory area excitatory neurons","Ex_Abi3bp_Hcrtr2|Ex_Rorb_Lcp1|Ex_Rorb_Cth|Ex_Rorb_E130114P18Rik_1|Ex_Abi3bp_Tfap2d|Ex_Rorb_E130114P18Rik_2|Ex_Rorb_E130114P18Rik_3|Ex_Abi3bp_Insyn2b|Ex_Slc30a3_Klhl14_Ndnf|Ex_Slc30a3_Klhl14|Ex_Abi3bp_Lrmp|Ex_Slc30a3_Ebf1_Scn5a|Ex_Slc30a3_Crlf1_1|Ex_Slc30a3_Crlf1_2|Ex_Abi3bp_Pnmt|Ex_Rorb_Ptpn20|Ex_Slc30a3_Lrmp_Il1rl2|Ex_Slc30a3_Lrmp_Il1rl2_Slc17a6|Ex_Slc30a3_Adrb2|Ex_Slc30a3_Ssmem1_1|Ex_Slc30a3_Ssmem1_2"
"MC_56","Cerebellar golgi neurons","Inh_Tfap2a_Chrdl2_1|Inh_Tfap2a_Scrg1_2|Inh_Tfap2a_Chrdl2_2|Inh_Tfap2a_Scrg1_1"
"MC_57","Inhibitory olfactory neurons","Inh_Usp43_Arhgap6|Inh_Usp43_Pvalb|Inh_Klhl14_Gpr101|Inh_Frm7_Kcns3|Inh_Frm7_Atp1b4|Inh_Lmo2_Chrna2_1|Inh_Lmo2_Chrna2_2|Inh_Lmo2_Dsg3|Inh_Lmo2_Dsg2_1|Inh_Frmd7_Calb1_1|Inh_Lmo2_Dsg2_2|Inh_Frm7_4930523C07Rik|Inh_Frm7_Epcam_1|Inh_Frm7_Epcam_2|Inh_Frm7_Otop1_1|Inh_Frm7_Otop1_2|Inh_Frm7_Otop1_3|Inh_Frmd7_Esr2_2|Inh_Tmem200a_Esr2|Inh_Frmd7_Zim1|Inh_Frmd7_Esr2_1|Inh_Frmd7_Tacr3|Inh_Frmd7_Esr2_3|Inh_Frmd7_Calb1_2|Inh_Frmd7_Aox3_4|Inh_Frmd7_Aox3_1|Inh_Frmd7_Aox3_2|Inh_Frmd7_Aox3_3|Inh_Frmd7_Trim55_2|Inh_Frmd7_Trim55_1|Inh_Frmd7_Trh_1|Inh_Frmd7_Trh_2|Inh_Creb5_Ror1_1|Inh_Creb5_Ror1_2|Inh_Plpp4_Fn1|Inh_Plpp4_Cartpt|Inh_Plpp4_Pdgfd|Inh_Cobll1_Heg1|Inh_Frmd7_Stk33_2|Inh_Frmd7_Stk33_3|Inh_Frmd7_Ltbp2_1|Inh_Frmd7_Ltbp2_3|Inh_Frmd7_Ltbp2_2|Inh_Frmd7_Slc26a7_2|Inh_Frmd7_Slc26a7_1|Inh_Frmd7_Col12a1|Inh_Frmd7_Edaradd|Inh_Frmd7_Iigp1|Inh_Frmd7_Trhr_4|Inh_Frmd7_Trhr_1|Inh_Frmd7_Trhr_2|Inh_Frmd7_Trhr_3|Inh_Frmd7_Ano2_1|Inh_Frmd7_Ano2_2|Inh_Frmd7_Trhr_6|Inh_Frmd7_Trhr_5|Inh_Frmd7_Mgam|Inh_Frmd7_Tpbg|Inh_Frmd7_Crhbp_1|Inh_Frmd7_Lamp5|Inh_Frmd7_Sema3c|Inh_Frmd7_Ror1|Inh_Frmd7_Atp2b4|Inh_Frmd7_Fos|Inh_Frmd7_Stk33_1|Inh_Frmd7_Crhbp_4|Inh_Frmd7_Crhbp_3|Inh_Frmd7_Zar1|Inh_Frmd7_Crhbp_2|Inh_Vip_Trim55_7|Inh_Vip_Trim55_5|Inh_Vip_Trim55_4|Inh_Vip_Trim55_6|Inh_Vip_Trim55_3|Inh_Vip_Trim55_2|Inh_Vip_Trim55_1|Inh_Frmd7_Olfr142_3|Inh_Frmd7_Olfr142_7|Inh_Frmd7_Olfr142_1|Inh_Frmd7_Olfr142_2|Inh_Frmd7_Olfr142_5|Inh_Frmd7_Olfr142_8|Inh_Frmd7_Olfr142_4|Inh_Frmd7_Olfr142_9|Inh_Frmd7_Olfr142_10|NG_Myoz1_1|NG_Myoz1_2|NG_Myoz1_8|NG_Myoz1_7|NG_Myoz1_3|NG_Myoz1_5|NG_Myoz1_6"
"MC_58","Inhibitory olfactory neurons","NG_Draxin_12|Inh_Sp8_Draxin|Inh_Prox1_Draxin|Inh_Vcan_St8sia2_5|Inh_Vcan_St8sia2_4|Inh_Vcan_St8sia2_1|Inh_Vcan_St8sia2_3|Inh_Vcan_St8sia2_2|Inh_Sel1l3_Zfp385c_3|Inh_Sel1l3_Zfp385c_2|Inh_Sel1l3_Zfp385c_1|Inh_Plpp4_Aox3_2|Inh_Plpp4_Fbln5|Inh_Plpp4_Ret|Inh_Plpp4_Aox3_4|Inh_Plpp4_Aox3_1|Inh_Plpp4_Aox3_6|Inh_Plpp4_Aox3_3|Inh_Plpp4_Aox3_5|Inh_Frmd7_Slc17a8|Inh_Frmd7_Hgf_1|Inh_Frmd7_Hgf_2|Inh_Frmd7_Hgf_3|Inh_Frmd7_Drd2|Inh_Frmd7_Emp2_1|Inh_Frmd7_Emp2_2|Inh_Vcan_Htr3a|Inh_Vcan_Cd1d1|Inh_Vcan_St8sia2_6|Inh_Vwc2l_Otogl1_1|Inh_Vwc2l_Colq|Inh_Vwc2l_Otogl1_2|Inh_Zfp57_Lypd1|Inh_Aqp9_4930523C07Rik|Inh_Etv4_2|Inh_Etv4_1|Inh_Vwc2l_Otogl1_3"
"MC_59","Immature olfactory bulb neurons","NG_Draxin_2|NG_Draxin_1|NG_Draxin_3|NG_Draxin_5|NG_Draxin_4|NG_Draxin_7|NG_Draxin_6|NG_Draxin_8|NG_Draxin_11|NG_Draxin_9|NG_Draxin_10|Astro_Fabp7_Siah3"
"MC_60","Brainstem neurons","Ex_Lmx1b_Adam33_2|Ex_Lmx1b_Adam33_1"
"MC_61","Medium spiny neurons of striatum, pallidum, and amygdala","Inh_Ppp1r1b_Drd1_Pkib|Inh_Isl1_Drd1_Folh1_2|Inh_Isl1_Drd1_Folh1_1|Inh_Ppp1r1b_Drd1_Zp3r_1|Inh_Ppp1r1b_Drd1_Zp3r_4|Inh_Ppp1r1b_Drd1_Zp3r_3|Inh_Ppp1r1b_Drd1_Zp3r_2|Inh_Ppp1r1b_Drd2_Sema5d_1|Inh_Ppp1r1b_Drd2_Prima1|Inh_Ppp1r1b_Drd1_Prima1|Inh_Ppp1r1b_Drd1_Pde1a|Inh_Ppp1r1b_Drd2_Ddit4l_1|Inh_Ppp1r1b_Drd2_Sphkap_1|Inh_Ppp1r1b_Drd2_Ddit4l_2|Inh_Ppp1r1b_Drd2_Ddit4l_3|Inh_Ppp1r1b_Drd2_Fst|Inh_Ppp1r1b_Drd2_Sphkap_3|Inh_Ppp1r1b_Drd2_Sphkap_2|Inh_Ppp1r1b_Drd2_Pde1a_1|Inh_Ppp1r1b_Drd2_Calcr_1|Inh_Ppp1r1b_Drd2_Pde1a_2|Inh_Ppp1r1b_Drd2_Gpr150|Inh_Ppp1r1b_Drd2_Pde1a_Myo3b|Inh_Ppp1r1b_Drd2_Gpr6|Inh_Ppp1r1b_Drd2_Wwtr1|Inh_Ppp1r1b_Drd2_Stard8_1|Inh_Ppp1r1b_Drd2_Stard8_3|Inh_Ppp1r1b_Drd2_Stard8_2|Inh_Ppp1r1b_Drd2_Stard8_4|Inh_Ppp1r1b_Drd2_Fos|Inh_Ppp1r1b_Drd2_Cyp26b1_1|Inh_Ppp1r1b_Drd2_Atf3|Inh_Sox8_Calcrl_7|Inh_Ppp1r1b_Drd2_Htr2a_1|Inh_Ppp1r1b_Drd2_Htr2a_2|Inh_Ppp1r1b_Drd2_Pax6|Inh_Ppp1r1b_Drd2_Sema5d_2|Inh_Sox8_Calcrl_10|Inh_Sox8_Calcrl_9|Inh_Sox8_Calcrl_8|Inh_Sox8_Calcrl_6|Inh_Ppp1r1b_Drd2_Cyp26b1_2|Inh_Sox8_Calcrl_11|Inh_Sox8_Calcrl_3|Inh_Sox8_Calcrl_2|Inh_Sox8_Calcrl_5|Inh_Sox8_Calcrl_1|Inh_Sox8_Calcrl_4|Inh_Sox8_Sh3d21_2|Inh_Sox8_Sh3d21_1|Inh_Sox8_Cyp26b1|Inh_Sidt1_Drd1_Pax6_2|Inh_Ppp1r1b_Drd1_Rbp1_6|Inh_Ppp1r1b_Drd1_Tacr1_2|Inh_Ppp1r1b_Drd1_Rbp1_2|Inh_Ppp1r1b_Drd1_Rbp1_1|Inh_Ppp1r1b_Drd1_Rbp1_3|Inh_Ppp1r1b_Drd1_Tacr1_3|Inh_Ppp1r1b_Drd1_Rbp1_5|Inh_Ppp1r1b_Drd1_Rbp1_4|Inh_Ppp1r1b_Drd1_Tacr1_4|Inh_Ppp1r1b_Drd1_Adamtsl5|Inh_Ppp1r1b_Drd1_Tacr1_1|Inh_Ppp1r1b_Drd1_Tns3_2|Inh_Sidt1_Drd1_Pax6_1|Inh_Sidt1_Drd1_Npffr2_1|Inh_Pax6_Adra2a|Inh_Ppp1r1b_Drd1_Ccn1|Inh_Ppp1r1b_Drd1_Tns3_1|Inh_Ppp1r1b_Drd1_Otogl_3|Inh_Ppp1r1b_Drd1_Otogl_2|Inh_Ppp1r1b_Drd1_Otogl_1|Inh_Ppp1r1b_Drd1_Shisa8_1|Inh_Ppp1r1b_Drd1_Shisa8_2|Inh_Sidt1_Drd1_Npffr2_2|Inh_Ppp1r1b_Drd1_Dhrs9|Inh_Ppp1r1b_Drd1_Shisa8_3"
"MC_62","Astrocytes","Astro_Fabp7_Wt1|Astro_Agt_Sntg1|Astro_Emid1_Cd38|Astro_Emid1_Gdf10|Astro_Fabp7_Hs3st3a1_2|Astro_Fabp7_Hs3st3a1_1|Astro_Ephb1_Gfap|Astro_Ephb1_Fzd2|Astro_Fabp7_Hs3st3a1_4|Astro_Fabp7_Hs3st3a1_3|Astro_Fabp7_Hs3st3a1_5"
"MC_63","Tanycytes","Tanycyte_Rax_Fndc3c1_2|Tanycyte_Rax_Ccdc170|Tanycyte_Rax_Fndc3c1_1"
"MC_64","Ependymal cells","Ependymal_Tmem212_Sbpl|Ependymal_Tmem212_Tfr2|Ependymal_Tmem212_1700012P22Rik|Ependymal_Tmem212_1700012P22Rik_Sntn|Ependymal_Tmem212_Cuzd1|Ependymal_Tmem212_Dnase2b|Ependymal_Tmem212_Col6a5|Ependymal_Tmem212_Rspo2|Ependymal_Tmem212_Lgi1|Ependymal_Tmem212_Krt15|Ependymal_Tmem212_Ttr"
"MC_65","Oligodendrocyte progenitors","OPC_Cspg5"
"MC_66","Oligodendrcytes","Oligo_Klk6_1|Oligo_Klk6_2|Oligo_Opalin_Enpp6_2|Oligo_Opalin_Enpp6_1|Oligo_Opalin_Synpr"
"MC_67","Macrophages","Macro_Mrc1_Cd209a|Macro_Mrc1_Ms4a4a|Macro_Mrc1_H2-Aa"
"MC_68","Microglia","Micro_Selplg_Siglech"
"MC_69","Endothelial cells","Endo_Flt1_Ssu2_3|Endo_Flt1_Cytl1|Endo_Flt1_Ssu2_1|Endo_Flt1_Ssu2_2|Endo_Flt1_Lrg1_5|Endo_Flt1_Lrg1_2|Endo_Flt1_Lrg1_4|Endo_Flt1_Lrg1_3|Endo_Flt1_Rgs5_Slc19a3_1|Endo_Flt1_Cysltr1_Slc19a3|Endo_Flt1_Lrg1_1|Endo_Flt1_Exoc3l2_1|Endo_Flt1_Exoc3l2_2"
"MC_70","Fibroblasts","Fibro_Eya2_Unc5c_3|Fibro_Eya2_Unc5c_1|Fibro_Eya2_Syt9_2|Fibro_Eya2_Syt9_1|Fibro_Eya2_Rspo2|Fibro_Eya2_Unc5c_4|Fibro_Eya2_Ccdc192_2|Fibro_Eya2_Ccdc192_1|Fibro_Eya2_Unc5c_2|Fibro_Eya2_Ccdc192_4|Fibro_Eya2_Ccdc192_5|Fibro_Eya2_Rbp4_4|Fibro_Eya2_Rbp4_5|Fibro_Eya2_Rbp4_1|Fibro_Eya2_Rbp4_2|Fibro_Eya2_Rbp4_3|Fibro_Eya2_Aox3|Fibro_Eya2_Srpx2|Fibro_Eya2_Sh3gl3|Fibro_Eya2_Ccdc192_3|Fibro_Vdr_Mmp13_w|Fibro_Vdr_Mmp13_1|Fibro_Vdr_Bglap|Fibro_Eya2_Obp1a|Fibro_Eya2_Slc47a1_4|Fibro_Eya2_Slc47a1_3|Fibro_Eya2_Slc47a1_1|Fibro_Eya2_Slc47a1_2|Fibro_Eya2_Slc47a1_5|Fibro_Eya2_Dapl1|Fibro_Eya2_Lypd2_2|Fibro_Eya2_Lypd2_1|Fibro_Eya2_Lypd2_3|Fibro_Eya2_Ptgs2|Fibro_Eya2_Meox2|Fibro_Eya2_Ccl11|Fibro_Eya2_Inmt"
"MC_71","Endothelial cells","Endo_Flt1_Actg2|Endo_Flt1_Acta2_Olfr558_3|Endo_Flt1_Acta2_Olfr558_2|Endo_Flt1_Acta2_Olfr558_1|Endo_Flt1_Kcnj8|Endo_Flt1_Kcnj8_Slc47a2_2|Endo_Flt1_Kcnj8_Slc47a2_1|Endo_Flt1_Kcnj8_Ccl19_1|Endo_Flt1_Kcnj8_Ccl19_2"
"MC_72","Triangular septal nucleus neurons","Ex_Ebf2_Postn|Ex_Sln_Pde1a|Ex_Sln_Sost_2|Ex_Sln_A730046J19Rik|Ex_Sln_Sost_1|Ex_Sln_Niban1|Ex_Ebf2_Niban1_1|Ex_Ebf2_Niban1_2|Ex_Ebf2_Iigp1_2|Ex_Ebf2_Iigp1_1"
"MC_73","Cholinergic neurons of cranial nuclei","Chol_Tbx20_Apol6|Chol_Tbx20_Car3|Chol_Tbx20_Plau|Chol_Tbx20_Casp12|Chol_Tbx20_A4galt_1|Chol_Lhx4_Lrrc52|Chol_Tbx20_Ucn|Chol_Tbx20_Gm7694_2|Chol_Tbx20_Edn3|Chol_Tbx20_Gm7694_1|Chol_Tbx20_A4galt_2|Chol_Isl2_Mnx1_1|Chol_Isl2_Il22ra1_3|Chol_Isl2_Il22ra1_1|Chol_Isl2_Il22ra1_2|Chol_Isl2_Cpb1|Chol_Isl2_Gata6_4|Chol_Isl2_Gata6_3|Chol_Isl2_1700017N19Rik_1|Chol_Isl2_1700017N19Rik_2|Chol_Isl2_Gata6_2|Chol_Isl2_Gata6_1|Chol_Isl2_Mnx1_2"
"MC_74","Midbrain neurons","Ex_Pax6_Cfap77_1|Ex_Pax6_Casp1"
"MC_75","Hypothalamic neurons, primarily superchiasmatic nucleus","Inh_Six6_Vipr2_10|Inh_Six6_Vipr2_11|Inh_Six6_Vipr2_6|Inh_Six6_Vipr2_2|Inh_Six6_Vipr2_3|Inh_Six6_Vipr2_1|Inh_Six6_Vipr2_4|Inh_Six6_Vipr2_5|Inh_Six6_Vipr2_9|Inh_Six6_Vipr2_8|Inh_Six6_Vipr2_7"
"MC_76","Brainstem neurons","Inh_Onecut3_Nox3|Inh_Irx4_Catspere1_5|Inh_Irx4_Catspere1_3|Inh_Irx4_Catspere1_1|Inh_Irx4_Catspere1_2|Inh_Irx4_Catspere1_4"
"MC_77","Hypothalamic neurons","Inh_Lhx1_Nkx2-4_2|Inh_Lhx1_Nkx2-4_3|Inh_Nkx2-2_Moxd1|Inh_Nkx2-2_Mafb_1|Inh_Nkx2-2_Mafb_2|Inh_Nkx2-2_Efhb_2|Inh_Nkx2-2_Efhb_1|Inh_Nkx2-2_Pnoc_1|Inh_Nkx2-2_Ppp1r17|Inh_Nkx2-2_Mafb_3|Inh_Nkx2-2_Pnoc_2|Inh_Nkx2-2_Gal|Inh_Nkx2-2_Gm16223_2|Inh_Nkx2-2_Gm16223_1|Inh_Lhx6_Tspo2|Inh_Lhx6_Nkx2-4_2|Inh_Lhx6_Nkx2-4_3|Inh_Lhx6_Nkx2-4_4|Inh_Lhx6_Nkx2-4_1|Inh_Lhx1_Nkx2-4_1|Inh_Lhx6_Trh_1|Inh_Lhx6_Trh_2"
"MC_78","Hypothalamic neurons","Inh_Tbx3_Bsx|Inh_Tbx3_Sox14|Inh_Meox2_Csta2|Inh_Meox2_Sox14|Inh_Sox14_Scgn|Inh_Meox2_Chodl|Inh_Sox14_Skor1"
"MC_79","Hypothalamic and pallidal neurons","Inh_Six3_Fezf1_1|Inh_Lhx8_Arhgef38_8|Inh_Lhx8_Arhgef38_6|Inh_Lhx8_Arhgef38_7|Inh_Lhx8_Arhgef38_5|Inh_Lhx8_Arhgef38_4|Inh_Lhx8_Arhgef38_2|Inh_Lhx8_Arhgef38_3|Inh_Lhx8_Arhgef38_1|Inh_Lhx8_Th_2|Inh_Lhx8_Th_1|Inh_Lhx8_Th_3|Inh_Lhx8_Pde11a_9|Inh_Lhx8_Pde11a_3|Inh_Lhx8_Pde11a_2|Inh_Lhx8_Pde11a_1|Inh_Lhx8_Pde11a_4|Inh_Lhx8_Pde11a_5|Inh_Lhx8_Pde11a_7|Inh_Lhx8_Pde11a_6|Inh_Lhx8_Pde11a_8|Inh_Lhx8_Nmu|Inh_Lhx8_Pde11a_11|Inh_Lhx8_Pde11a_12|Inh_Lhx8_Ccdc68_1|Inh_Lhx8_Ccdc68_2|Inh_Lhx8_Ccdc68_3|Inh_Lhx8_Pde11a_10|Inh_Lhx8_Oprk1|Inh_Lhx8_Chodl|Inh_Lhx8_Rspo2|Inh_Lhx8_Lypd6|Inh_Lhx6_Asb4"
"MC_80","Anterior hypothalamic neurons","Inh_Pax6_Pdgfd_3|Inh_Pax6_Pdgfd_1|Inh_Pax6_Pdgfd_2|Inh_Pax6_Nkx2-2_2|Inh_Pax6_Nkx2-2_1|Inh_Lhx1_Ikzf1|Inh_Lhx1_Erfl_1|Inh_Lhx1_Erfl_3|Inh_Lhx1_Erfl_2|Inh_Lhx1_Fgf5|Inh_Lhx1_Otx2_1|Inh_Dlx1_Six3|Inh_Dlx1_Foxd1_1|Inh_Pax6_Cdh23|Inh_Lhx1_Otx2_2|Inh_Pax6_Foxd1_2|Inh_Ecel1_Foxd1_2|Inh_Pax6_Foxd1_1|Inh_Ecel1_Foxd1_1|Inh_Lhx1_Hcrtr1|Inh_Lhx1_Nmbr_1|Inh_Lhx1_Nmbr_2|Inh_Dlx1_Foxd1_2|Inh_Ecel1_Foxd1_3"
"MC_81","Hypothalamic and pallidal neurons, primarily MPOA and BNST","Inh_Dlx1_Dock5_1|Inh_Dlx1_Dock5_2|Inh_Dlx1_Dnah5_2|Inh_Dlx1_Dnah5_1|Inh_Dlx1_Satb2_1|Inh_Dlx1_Col18a1|Inh_Dlx1_Satb2_2|Inh_Dlx1_Grhl3"
"MC_82","Anterior hypothalamic neurons","Ex_Nkx2-1_Pmch_2|Ex_Nkx2-1_Pmch_1"
"MC_83","Hypothalamic and pallidal neurons","Inh_Six3_Fap|Inh_Six3_Bnc2_1|Inh_Six3_Chodl_2|Inh_Six3_Dpp4_Pgm5|Inh_Six3_Pgm5|Inh_Six3_Aldh3b2_2|Inh_Six3_Serpinb1b_Sox3|Inh_Six3_Aldh3b2_1|Inh_Foxp4_Bnc2|Inh_Six3_Bnc2_2|Inh_Six3_Six6_2|Inh_Six3_Irs4_1|Inh_Six3_Tpbg|Inh_Tbx3_Crabp1|Inh_Six3_Six6_1"
"MC_84","Reticular thalamic neurons","Inh_Six3_Pvalb_Cplx3_1|Inh_Six3_Pvalb_Npy_3|Inh_Six3_Pvalb_Angpt1|Inh_Six3_Pvalb_Npy_2|Inh_Six3_Pvalb_Npy_1|Inh_Six3_Pvalb_Pdzrn4|Inh_Six3_Pvalb_Colq|Inh_Six3_Pvalb_Efemp1_1|Inh_Six3_Pvalb_Adamts14|Inh_Six3_Pvalb_Cplx3_2|Inh_Six3_Pvalb_Trpm8|Inh_Six3_Pvalb_Efemp1_2|Inh_Pax6_Pdgfd_4|Inh_Pax6_Pdgfd_5|Inh_Six3_Piezo2|Inh_Ecel1_Cd36_2|Inh_Ecel1_Col6a4_2|Inh_Ecel1_Cd36_1|Inh_Six3_Pvalb_Rxfp2_2|Inh_Ecel1_Col6a4_1|Inh_Six3_Pvalb_Rxfp2_3|Inh_Six3_Pvalb_Rxfp2_1|Inh_Six3_Pvalb_Itga6"
"MC_85","Hypothalamic neurons, primarily zona incerta","Inh_Pax6_Pou6f2_Pdgfd_3|Inh_Pax6_Pou6f2_Pdgfd_2|Inh_Pax7_Ngfr_Stc1|Inh_Pax6_Pou6f2_Pdgfd_1|Inh_Pax6_Lrrc38|Inh_Pax6_Pou6f2_Pdgfd_4|Inh_Pax6_Pou6f2_Pdgfd_5|Inh_Lhx1_Dlk1_3|Inh_Lhx1_Dlk1_2"
"MC_86","Midbrain neurons","Inh_Nkx2-2_Svep1_2|Inh_Nkx2-2_Svep1_1|Inh_Nkx2-2_Svep1|Inh_Nkx2-2_Cpa6_1|Inh_Nkx2-2_Cpa6_2|Inh_Nkx2-2_Prrxl1|Inh_Nkx2-2_Cd40_1|Inh_Nkx2-2_Sox14_1|Inh_Nkx2-2_Cd40_2|Inh_Nkx2-2_Tpm2_2|Inh_Nkx2-2_Tpm2_1|Inh_Nkx2-2_Sox14_3|Inh_Nkx2-2_Antxr2|Inh_Nkx2-2_Pdzk1ip1|Inh_Nkx2-2_Lcp1|Inh_Nkx2-2_Mc4r_1|Inh_Nkx2-2_Dact1|Inh_Six3_Dact1_2|Inh_Six3_Dact1_1|Inh_Nkx2-2_Bcam_1|Inh_Nkx2-2_Vip|Inh_Nkx2-2_Sox14_2|Inh_Nkx2-2_Bcam_2|Inh_Nkx2-2_Bcam_3|Inh_Nkx2-2_Mc4r_3|Inh_Nkx2-2_Mc4r_2|Inh_Nkx2-2_Itgb6"
"MC_87","Bed nucleus neurons","Inh_Pde11a_Pgm5_6|Inh_Pde11a_Atp2c2_1|Inh_Pde11a_Pgm5_7|Inh_Pde11a_Atp2c2_2|Inh_Pde11a_Pgm5_5|Inh_Pde11a_Pgm5_1|Inh_Pde11a_Pgm5_2|Inh_Pde11a_Pgm5_4|Inh_Pde11a_Pgm5_3|Inh_Six3_Chodl_1|Inh_Ecel1_Chodl|Inh_Esr2_Avp_2|Inh_Esr2_Avp_1|Inh_Esr2_Pgm5|Inh_Esr2_Tac2_1|Inh_Esr2_Tac2_2"
"MC_88","Hypothalamic neurons, primarily arcuate","Inh_Tbx3_Serpina3n_2|Inh_Tbx3_Serpina3n_1|Inh_Tbx3_Fli1_1|Inh_Tbx3_Fli1_2|Inh_Tbx3_Scn11a|Inh_Six6_Th|CholInh_Ecel1_Ghrh_2|CholInh_Ecel1_Ghrh_1"
"MC_89","Tectal neurons","Inh_Dmbx1_Tacr3_1|Inh_Dmbx1_Hpse2_1|Inh_Dmbx1_Hpse2_3|Inh_Dmbx1_Hpse2_2|Inh_Dmbx1_Tacr3_2|Inh_Dmbx1_Tnnt1_2|Inh_Dmbx1_Tnnt1_1|Inh_Dmbx1_Car8|Inh_Dmbx1_Tacr3_3|Inh_Dmbx1_Gem_1|Inh_Dmbx1_Sox2_1|Inh_Dmbx1_Gem_2|Inh_Dmbx1_Sox2_2|Inh_Dmbx1_Gcnt4|Inh_Pax7_Tshr|Inh_Otx2_Mbnl3|Inh_Otx2_Pla2g5|Inh_Dmbx1_Rubcnl|Inh_Otx2_Samsn1_2|Inh_Otx2_Samsn1_1"
"MC_90","Midbrain neurons","Inh_Otx1_Nrtn_3|Inh_Otx1_Nrtn_2|Inh_Otx1_Acacb_1|Inh_Otx1_Acacb_2|Inh_Otx1_Ptgdr|Inh_Otx1_Acacb_3|Inh_Otx1_Acacb_4|Inh_Otx1_Maf_2|Inh_Otx1_Nrtn_1|Inh_Otx1_Maf_1|Inh_Otx1_Fmo1|Inh_Otx1_Pmfbp1_2|Inh_Otx1_Svs5_2|Inh_Otx1_Svs5_1|Inh_Otx1_Dkk1|Inh_Otx1_Igsf9|Inh_Otx1_Pax3|Inh_Otx1_Cd22|Inh_Otx1_Pmfbp1|Inh_Otx1_Pmfbp1_1|Inh_Pax3_Svs5_1|Inh_Pax3_Igfbpl1_1|Inh_Lhx1_Pax3_2|Inh_Lhx1_Pax3_1|Inh_Pax3_Igfbpl1_2|Inh_Lhx1_Pax3_3|Inh_Pax3_Igfbpl1_3|Inh_Pax3_Moxd1|Inh_Pax3_Galnt15|Inh_Pax3_Npy"
"MC_91","Hypothalamic and midbrain neurons, primarily subparafascicular area","Inh_Six3_Casr|Inh_Six3_6430628N08Rik|Inh_Six3_Nkx2-2_Sox2|Inh_Six3_Aox3_Sox2|Inh_Gata3_Nkx2-2_Cfap100_3|Inh_Gata3_Nkx2-2_Cfap100_2|Inh_Gata3_Nkx2-2_Cfap100_1|Inh_Gata3_Nkx2-2_Npy|Inh_Gata3_6430628N08Rik_1|Inh_Gata3_Nkx2-2_Clrn1|Inh_Six3_Nkx2-2_Yap1|Inh_Six3_Nkx2-2_Galnt15"
"MC_92","Tegmental neurons","Inh_Lhx1_Crhbp|Inh_Lhx1_Dach2_4|Inh_Lhx1_Acan|Inh_Lhx1_Corin|Inh_Lhx1_Sox14|Inh_Lhx1_Mc4r|Inh_Lhx1_Pnoc|Inh_Lhx1_Dach2_3|Inh_Lhx1_Dach2_2|Inh_Lhx1_Dach2_1|Inh_Lhx1_Kcnmb1|Inh_Lhx1_Npy|Inh_Lhx1_Lrrc38_1|Inh_Lhx1_Mecom_Otx1_1|Inh_Lhx1_Mecom_Otx1_2|Inh_Lhx1_Wnt5a_2|Inh_Lhx1_Wnt5a_3|Inh_Lhx1_Adamts5|Inh_Lhx1_Col8a1_Otx1|Inh_Lhx1_Wnt5a_1|Inh_Lhx1_Smoc2_2|Inh_Lhx1_Egflam_7|Inh_Lhx1_Smoc2_1|Inh_Lhx1_Colq|Inh_Lhx1_Edn1|Inh_Lhx1_Egflam_4|Inh_Lhx1_Egln3|Inh_Lhx1_Egflam_1|Inh_Lhx1_Tspo2|Inh_Lhx1_Egflam_2|Inh_Lhx1_Emx2_3|Inh_Lhx1_Emx2_1|Inh_Lhx1_Emx2_2|Inh_Lhx1_Slco1a6|Inh_Lhx1_Adgrg2|Inh_Lhx1_Egflam_6|Inh_Lhx1_Egflam_5"
"MC_93","Tegmental neurons, primarily interstitial nucleus of Cajal","Inh_Onecut3_Wnt16|Inh_Onecut3_Npb_1|Inh_Onecut3_Twist2|Inh_Onecut3_Npb_2|Inh_Onecut3_Svs5|Inh_Onecut3_Lsp1_2|Inh_Onecut3_Lsp1_1|Inh_Onecut3_Colq_1|Inh_Onecut3_Colq_2|Inh_Onecut3_Sox14|Inh_Onecut3_Colq_3|Inh_Six3_Nkx2-2|Inh_Gata3_Tll2_3|Inh_Gata3_Tll2_4|Inh_Emx2_Pirt_2|Inh_Emx2_Pirt_1|Inh_Emx2_Pirt_3"
