region_remap,cl,cell_count_Zeng
AUD,1062,0
AUD,1063,0
AUD,1064,0
AUD,1065,0
AUD,1066,0
AUD,1067,0
AUD,1068,0
AUD,1069,0
AUD,1070,0
AUD,1071,0
AUD,1072,0
AUD,1074,0
AUD,1075,0
AUD,1076,0
AUD,1077,0
AUD,1078,0
AUD,1079,0
AUD,1080,0
AUD,1081,0
AUD,1082,0
AUD,1083,0
AUD,1084,0
AUD,1085,0
AUD,1086,0
AUD,1087,0
AUD,1088,0
AUD,1089,0
AUD,1090,0
AUD,1091,0
AUD,1092,0
AUD,1093,0
AUD,1094,0
AUD,1095,0
AUD,1096,0
AUD,1097,0
AUD,1098,0
AUD,1099,0
AUD,1101,0
AUD,1102,0
AUD,1103,0
AUD,1104,0
AUD,1105,0
AUD,1106,0
AUD,1107,0
AUD,1108,0
AUD,1109,0
AUD,1110,0
AUD,1111,0
AUD,1112,0
AUD,1113,0
AUD,1114,0
AUD,1115,0
AUD,1116,0
AUD,1117,0
AUD,1118,0
AUD,1119,0
AUD,1120,0
AUD,1121,0
AUD,1122,0
AUD,1123,0
AUD,1124,0
AUD,1125,0
AUD,1126,0
AUD,1127,0
AUD,1128,0
AUD,1129,0
AUD,1130,0
AUD,1131,0
AUD,1132,0
AUD,1133,0
AUD,1134,0
AUD,1135,0
AUD,1136,0
AUD,1137,0
AUD,1138,0
AUD,1139,0
AUD,1140,0
AUD,1141,0
AUD,1142,0
AUD,1143,0
AUD,1145,0
AUD,1146,0
AUD,1147,0
AUD,1148,0
AUD,1149,0
AUD,1150,0
AUD,1151,0
AUD,1152,0
AUD,1153,0
AUD,1154,0
AUD,1155,0
AUD,1156,0
AUD,1157,0
AUD,1158,0
AUD,1159,0
AUD,1160,0
AUD,1161,0
AUD,1162,0
AUD,1163,0
AUD,1164,0
AUD,1165,0
AUD,1166,0
AUD,1167,0
AUD,1168,0
AUD,1169,0
AUD,1170,0
AUD,1171,0
AUD,1172,0
AUD,1173,0
AUD,1174,0
AUD,1175,0
AUD,1176,0
AUD,1177,0
AUD,1178,0
AUD,1179,0
AUD,1180,0
AUD,1181,0
AUD,1182,0
AUD,1183,0
AUD,1184,0
AUD,1185,0
AUD,1186,0
AUD,1187,0
AUD,1188,0
AUD,1189,0
AUD,1190,0
AUD,1191,0
AUD,1192,0
AUD,1193,0
AUD,1194,0
AUD,1195,0
AUD,1196,0
AUD,1197,0
AUD,1198,0
AUD,1199,0
AUD,1200,0
AUD,1201,0
AUD,1202,0
AUD,1203,0
AUD,1204,0
AUD,1205,0
AUD,1206,0
AUD,1207,0
AUD,1208,0
AUD,1209,0
AUD,1210,0
AUD,1211,0
AUD,1212,0
AUD,1213,0
AUD,1214,0
AUD,1215,0
AUD,1216,0
AUD,1217,0
AUD,1218,0
AUD,1219,0
AUD,1220,0
AUD,1221,0
AUD,1222,0
AUD,1223,0
AUD,1224,0
AUD,1225,0
AUD,1226,0
AUD,1227,0
AUD,1228,0
AUD,1229,0
AUD,1230,0
AUD,1231,0
AUD,1232,0
AUD,1233,0
AUD,1234,0
AUD,1235,0
AUD,1236,0
AUD,1237,0
AUD,1238,0
AUD,1239,0
AUD,1240,0
AUD,1241,0
AUD,1242,0
AUD,1243,0
AUD,1244,0
AUD,1245,0
AUD,1246,0
AUD,1247,0
AUD,1248,0
AUD,1249,0
AUD,1250,0
AUD,1251,0
AUD,1252,0
AUD,1253,0
AUD,1254,1
AUD,1255,0
AUD,1256,0
AUD,1257,0
AUD,1258,0
AUD,1259,0
AUD,1260,0
AUD,1261,3
AUD,1262,0
AUD,1263,0
AUD,1264,0
AUD,1265,0
AUD,1266,0
AUD,1267,0
AUD,1268,0
AUD,1269,0
AUD,1270,0
AUD,1271,0
AUD,1272,0
AUD,1273,0
AUD,1274,0
AUD,1275,0
AUD,1276,0
AUD,1277,2
AUD,1278,0
AUD,1279,0
AUD,1280,0
AUD,1281,0
AUD,1282,0
AUD,1283,0
AUD,1284,0
AUD,1285,0
AUD,1286,0
AUD,1287,0
AUD,1288,0
AUD,1289,0
AUD,1290,1
AUD,1291,0
AUD,1292,0
AUD,1293,0
AUD,1294,0
AUD,1295,0
AUD,1296,0
AUD,1297,0
AUD,1298,0
AUD,1299,0
AUD,1300,0
AUD,1301,0
AUD,1302,0
AUD,1303,0
AUD,1304,0
AUD,1305,0
AUD,1306,0
AUD,1307,0
AUD,1308,0
AUD,1309,3
AUD,1310,0
AUD,1311,0
AUD,1312,0
AUD,1313,8
AUD,1314,0
AUD,1315,0
AUD,1316,0
AUD,1317,0
AUD,1318,0
AUD,1319,0
AUD,1320,2
AUD,1321,0
AUD,1322,0
AUD,1323,0
AUD,1324,0
AUD,1325,0
AUD,1326,3
AUD,1327,1
AUD,1328,8
AUD,1329,0
AUD,1330,1
AUD,1331,0
AUD,1332,0
AUD,1333,2
AUD,1334,0
AUD,1335,7
AUD,1336,0
AUD,1337,6
AUD,1338,0
AUD,1339,0
AUD,1340,0
AUD,1341,0
AUD,1342,0
AUD,1343,0
AUD,1344,0
AUD,1345,0
AUD,1346,0
AUD,1347,0
AUD,1348,0
AUD,1349,0
AUD,1350,0
AUD,1351,0
AUD,1352,0
AUD,1353,0
AUD,1354,0
AUD,1355,0
AUD,1356,0
AUD,1357,0
AUD,1358,0
AUD,1359,0
AUD,1360,0
AUD,1361,0
AUD,1362,0
AUD,1363,0
AUD,1364,0
AUD,1365,0
AUD,1366,0
AUD,1367,0
AUD,1368,0
AUD,1369,0
AUD,1370,0
AUD,1371,0
AUD,1372,0
AUD,1373,7
AUD,1374,0
AUD,1375,0
AUD,1376,0
AUD,1377,0
AUD,1378,1
AUD,1379,0
AUD,1380,0
AUD,1381,0
AUD,1382,0
AUD,1383,0
AUD,1384,1
AUD,1385,0
AUD,1386,0
AUD,1387,0
AUD,1388,0
AUD,1389,0
AUD,1390,0
AUD,1391,0
AUD,1392,1
AUD,1393,0
AUD,1394,0
AUD,1395,0
AUD,1396,0
AUD,1397,0
AUD,1398,0
AUD,1399,0
AUD,1400,0
AUD,1401,0
AUD,1402,0
AUD,1403,0
AUD,1404,0
AUD,1405,0
AUD,1406,0
AUD,1407,0
AUD,1408,0
AUD,1409,0
AUD,1410,0
AUD,1411,0
AUD,1412,0
AUD,1413,0
AUD,1414,0
AUD,1415,0
AUD,1416,0
AUD,1417,0
AUD,1418,0
AUD,1419,0
AUD,1420,0
AUD,1421,0
AUD,1422,0
AUD,1423,0
AUD,1424,0
AUD,1425,0
AUD,1426,0
AUD,1427,0
AUD,1428,0
AUD,1429,0
AUD,1430,0
AUD,1431,0
AUD,1432,0
AUD,1433,0
AUD,1434,0
AUD,1435,0
AUD,1436,0
AUD,1437,0
AUD,1438,0
AUD,1439,0
AUD,1440,0
AUD,1441,0
AUD,1442,0
AUD,1443,0
AUD,1444,0
AUD,1445,0
AUD,1446,0
AUD,1447,0
AUD,1448,0
AUD,1449,0
AUD,1450,0
AUD,1451,0
AUD,1452,0
AUD,1453,0
AUD,1454,0
AUD,1455,0
AUD,1456,0
AUD,1457,0
AUD,1458,0
AUD,1459,0
AUD,1460,0
AUD,1461,0
AUD,1462,0
AUD,1463,0
AUD,1464,0
AUD,1465,0
AUD,1466,0
AUD,1467,0
AUD,1469,0
AUD,1470,0
AUD,1471,0
AUD,1472,0
AUD,1473,0
AUD,1474,0
AUD,1475,0
AUD,1476,0
AUD,1477,0
AUD,1478,0
AUD,1479,0
AUD,1480,0
AUD,1481,0
AUD,1482,0
AUD,1483,0
AUD,1484,0
AUD,1485,0
AUD,1486,0
AUD,1487,0
AUD,1488,0
AUD,1489,0
AUD,1490,0
AUD,1491,0
AUD,1492,0
AUD,1493,0
AUD,1494,0
AUD,1495,0
AUD,1496,0
AUD,1497,0
AUD,1498,0
AUD,1499,0
AUD,1500,0
AUD,1501,0
AUD,1502,0
AUD,1503,0
AUD,1504,0
AUD,1505,0
AUD,1506,0
AUD,1507,0
AUD,1508,0
AUD,1509,0
AUD,1511,0
AUD,1512,0
AUD,1513,0
AUD,1514,0
AUD,1515,0
AUD,1516,0
AUD,1517,0
AUD,1518,0
AUD,1519,0
AUD,1520,0
AUD,1521,0
AUD,1522,0
AUD,1523,0
AUD,1524,0
AUD,1525,0
AUD,1526,0
AUD,1527,0
AUD,1528,0
AUD,1529,0
AUD,1530,0
AUD,1531,0
AUD,1532,0
AUD,1533,0
AUD,1534,0
AUD,1535,0
AUD,1536,0
AUD,1537,0
AUD,1538,0
AUD,1539,0
AUD,1540,0
AUD,1541,0
AUD,1542,0
AUD,1543,0
AUD,1544,0
AUD,1545,0
AUD,1546,0
AUD,1547,0
AUD,1548,0
AUD,1549,0
AUD,1550,0
AUD,1551,0
AUD,1552,0
AUD,1553,0
AUD,1554,0
AUD,1555,0
AUD,1556,0
AUD,1557,0
AUD,1558,0
AUD,1559,0
AUD,1560,0
AUD,1561,0
AUD,1562,0
AUD,1563,0
AUD,1564,0
AUD,1565,0
AUD,1566,0
AUD,1567,0
AUD,1568,0
AUD,1569,0
AUD,1570,0
AUD,1571,0
AUD,1572,0
AUD,1573,0
AUD,1574,0
AUD,1575,0
AUD,1576,0
AUD,1577,0
AUD,1578,0
AUD,1579,0
AUD,1580,0
AUD,1581,0
AUD,1582,0
AUD,1583,0
AUD,1584,0
AUD,1585,0
AUD,1586,0
AUD,1587,0
AUD,1588,0
AUD,1589,0
AUD,1590,0
AUD,1591,0
AUD,1592,0
AUD,1593,0
AUD,1594,0
AUD,1595,0
AUD,1596,0
AUD,1597,0
AUD,1598,0
AUD,1599,0
AUD,1600,0
AUD,1601,0
AUD,1602,0
AUD,1603,0
AUD,1604,0
AUD,1605,0
AUD,1606,0
AUD,1607,0
AUD,1608,0
AUD,1609,0
AUD,1610,0
AUD,1611,0
AUD,1612,0
AUD,1613,0
AUD,1614,0
AUD,1615,0
AUD,1616,0
AUD,1617,0
AUD,1618,0
AUD,1619,0
AUD,1620,0
AUD,1621,0
AUD,1622,0
AUD,1623,0
AUD,1624,0
AUD,1625,0
AUD,1626,0
AUD,1627,0
AUD,1628,0
AUD,1629,0
AUD,1630,0
AUD,1631,0
AUD,1632,0
AUD,1633,0
AUD,1634,0
AUD,1635,0
AUD,1636,0
AUD,1637,0
AUD,1638,0
AUD,1639,0
AUD,1640,0
AUD,1641,0
AUD,1642,0
AUD,1643,0
AUD,1644,0
AUD,1645,0
AUD,1646,0
AUD,1647,0
AUD,1648,0
AUD,1649,0
AUD,1650,0
AUD,1651,0
AUD,1652,0
AUD,1653,0
AUD,1654,0
AUD,1655,0
AUD,1656,0
AUD,1657,0
AUD,1658,0
AUD,1659,0
AUD,1660,0
AUD,1661,0
AUD,1662,0
AUD,1663,0
AUD,1664,0
AUD,1665,0
AUD,1666,0
AUD,1667,0
AUD,1668,0
AUD,1669,0
AUD,1670,0
AUD,1671,0
AUD,1672,0
AUD,1673,0
AUD,1674,0
AUD,1675,0
AUD,1676,0
AUD,1677,0
AUD,1678,0
AUD,1679,0
AUD,1680,0
AUD,1681,0
AUD,1682,0
AUD,1683,0
AUD,1684,0
AUD,1685,0
AUD,1686,0
AUD,1687,0
AUD,1688,0
AUD,1689,0
AUD,1690,0
AUD,1691,0
AUD,1692,0
AUD,1693,0
AUD,1694,0
AUD,1695,0
AUD,1696,0
AUD,1697,0
AUD,1698,0
AUD,1699,0
AUD,1700,0
AUD,1701,0
AUD,1702,0
AUD,1703,0
AUD,1704,0
AUD,1705,0
AUD,1706,0
AUD,1707,0
AUD,1709,0
AUD,1710,0
AUD,1711,0
AUD,1712,0
AUD,1713,0
AUD,1714,0
AUD,1715,0
AUD,1716,0
AUD,1717,0
AUD,1718,0
AUD,1719,0
AUD,1720,0
AUD,1721,0
AUD,1722,0
AUD,1723,0
AUD,1724,0
AUD,1725,0
AUD,1726,0
AUD,1727,0
AUD,1728,0
AUD,1729,0
AUD,1730,0
AUD,1732,0
AUD,1733,0
AUD,1734,0
AUD,1735,0
AUD,1736,0
AUD,1737,0
AUD,1738,0
AUD,1739,0
AUD,1740,0
AUD,1741,0
AUD,1742,0
AUD,1743,0
AUD,1744,0
AUD,1745,0
AUD,1746,0
AUD,1747,0
AUD,1748,0
AUD,1750,0
AUD,1752,0
AUD,1753,0
AUD,1754,0
AUD,1755,0
AUD,1756,0
AUD,1757,0
AUD,1758,0
AUD,1759,0
AUD,1760,0
AUD,1761,0
AUD,1762,0
AUD,1763,0
AUD,1764,0
AUD,1765,0
AUD,1766,0
AUD,1767,0
AUD,1768,0
AUD,1769,0
AUD,1770,0
AUD,1771,0
AUD,1772,0
AUD,1773,0
AUD,1774,0
AUD,1775,0
AUD,1776,0
AUD,1777,0
AUD,1778,0
AUD,1779,0
AUD,1780,0
AUD,1781,0
AUD,1782,0
AUD,1784,0
AUD,1785,0
AUD,1786,0
AUD,1787,0
AUD,1788,0
AUD,1789,0
AUD,1790,0
AUD,1791,0
AUD,1792,0
AUD,1793,0
AUD,1794,0
AUD,1795,0
AUD,1796,0
AUD,1797,0
AUD,1798,0
AUD,1799,0
AUD,1800,0
AUD,1801,0
AUD,1802,0
AUD,1803,0
AUD,1804,0
AUD,1805,0
AUD,1806,0
AUD,1807,0
AUD,1808,0
AUD,1809,0
AUD,1810,0
AUD,1811,0
AUD,1812,0
AUD,1813,0
AUD,1814,0
AUD,1815,0
AUD,1816,0
AUD,1817,0
AUD,1818,0
AUD,1820,0
AUD,1821,0
AUD,1822,0
AUD,1823,0
AUD,1824,0
AUD,1825,0
AUD,1826,0
AUD,1827,0
AUD,1828,0
AUD,1829,0
AUD,1830,0
AUD,1831,0
AUD,1832,0
AUD,1833,0
AUD,1835,0
AUD,1836,0
AUD,1837,0
AUD,1838,0
AUD,1839,0
AUD,1840,0
AUD,1841,0
AUD,1842,0
AUD,1843,0
AUD,1844,0
AUD,1845,0
AUD,1846,0
AUD,1847,0
AUD,1848,0
AUD,1849,0
AUD,1850,0
AUD,1851,0
AUD,1852,0
AUD,1853,0
AUD,1854,0
AUD,1855,0
AUD,1856,0
AUD,1857,0
AUD,1858,0
AUD,1859,0
AUD,1860,0
AUD,1861,0
AUD,1862,0
AUD,1863,0
AUD,1864,0
AUD,1865,0
AUD,1866,0
AUD,1867,0
AUD,1868,0
AUD,1869,0
AUD,1870,0
AUD,1871,0
AUD,1872,0
AUD,1873,0
AUD,1874,0
AUD,1875,0
AUD,1876,0
AUD,1877,0
AUD,1878,0
AUD,1879,0
AUD,1880,0
AUD,1881,0
AUD,1882,0
AUD,1883,0
AUD,1884,0
AUD,1885,0
AUD,1886,0
AUD,1887,0
AUD,1888,0
AUD,1889,0
AUD,1890,0
AUD,1891,0
AUD,1892,0
AUD,1893,0
AUD,1894,0
AUD,1895,0
AUD,1896,0
AUD,1897,0
AUD,1898,0
AUD,1899,0
AUD,1900,0
AUD,1901,0
AUD,1902,0
AUD,1903,0
AUD,1904,0
AUD,1905,0
AUD,1906,0
AUD,1907,0
AUD,1908,0
AUD,1909,0
AUD,1910,0
AUD,1911,0
AUD,1912,0
AUD,1913,0
AUD,1915,0
AUD,1916,0
AUD,1917,0
AUD,1918,0
AUD,1919,0
AUD,1920,0
AUD,1921,0
AUD,1922,0
AUD,1923,0
AUD,1924,0
AUD,1925,0
AUD,1926,0
AUD,1927,0
AUD,1928,0
AUD,1929,0
AUD,1930,0
AUD,1931,0
AUD,1932,0
AUD,1933,0
AUD,1934,0
AUD,1935,0
AUD,1936,0
AUD,1937,0
AUD,1938,0
AUD,1939,0
AUD,1940,0
AUD,1941,0
AUD,1942,0
AUD,1943,0
AUD,1944,0
AUD,1945,0
AUD,1946,0
AUD,1947,0
AUD,1948,0
AUD,1949,0
AUD,1950,0
AUD,1951,0
AUD,1952,0
AUD,1953,0
AUD,1954,0
AUD,1955,0
AUD,1956,0
AUD,1957,0
AUD,1958,0
AUD,1959,0
AUD,1960,0
AUD,1961,0
AUD,1963,0
AUD,1964,0
AUD,1965,0
AUD,1966,0
AUD,1967,0
AUD,1968,0
AUD,1969,0
AUD,1970,0
AUD,1971,0
AUD,1972,0
AUD,1973,0
AUD,1974,0
AUD,1975,0
AUD,1976,0
AUD,1977,0
AUD,1978,0
AUD,1979,0
AUD,1980,0
AUD,1981,0
AUD,1982,0
AUD,1983,0
AUD,1984,0
AUD,1985,0
AUD,1986,0
AUD,1987,0
AUD,1988,0
AUD,1989,0
AUD,1990,0
AUD,1991,0
AUD,1992,0
AUD,1993,0
AUD,1994,0
AUD,1995,0
AUD,1996,0
AUD,1997,0
AUD,1998,0
AUD,1999,0
AUD,2000,0
AUD,2001,0
AUD,2002,0
AUD,2003,0
AUD,2004,0
AUD,2005,0
AUD,2006,0
AUD,2008,0
AUD,2009,0
AUD,2010,0
AUD,2011,0
AUD,2012,0
AUD,2013,0
AUD,2014,0
AUD,2015,0
AUD,2016,0
AUD,2017,0
AUD,2018,0
AUD,2019,0
AUD,2020,0
AUD,2021,0
AUD,2022,0
AUD,2023,0
AUD,2024,0
AUD,2025,0
AUD,2026,0
AUD,2027,0
AUD,2028,0
AUD,2029,0
AUD,2030,0
AUD,2031,0
AUD,2032,0
AUD,2033,0
AUD,2034,0
AUD,2035,0
AUD,2036,0
AUD,2037,0
AUD,2039,0
AUD,2040,0
AUD,2042,0
AUD,2043,0
AUD,2044,0
AUD,2045,0
AUD,2046,0
AUD,2047,0
AUD,2048,0
AUD,2049,0
AUD,2050,0
AUD,2051,0
AUD,2052,0
AUD,2053,0
AUD,2054,0
AUD,2055,0
AUD,2056,0
AUD,2057,0
AUD,2058,0
AUD,2059,0
AUD,2060,0
AUD,2061,0
AUD,2062,0
AUD,2063,0
AUD,2064,0
AUD,2065,0
AUD,2066,0
AUD,2067,0
AUD,2068,0
AUD,2069,0
AUD,2070,0
AUD,2071,0
AUD,2072,0
AUD,2073,0
AUD,2074,0
AUD,2075,0
AUD,2077,0
AUD,2078,0
AUD,2079,0
AUD,2080,0
AUD,2081,0
AUD,2082,0
AUD,2083,0
AUD,2084,0
AUD,2086,0
AUD,2087,0
AUD,2088,0
AUD,2089,0
AUD,2090,0
AUD,2091,0
AUD,2092,0
AUD,2093,0
AUD,2094,0
AUD,2095,0
AUD,2096,0
AUD,2097,0
AUD,2098,0
AUD,2099,0
AUD,2100,0
AUD,2101,0
AUD,2102,0
AUD,2103,0
AUD,2104,0
AUD,2105,0
AUD,2106,0
AUD,2107,0
AUD,2108,0
AUD,2109,0
AUD,2110,0
AUD,2111,0
AUD,2112,0
AUD,2113,0
AUD,2114,0
AUD,2115,0
AUD,2116,0
AUD,2117,0
AUD,2118,0
AUD,2119,0
AUD,2120,0
AUD,2121,0
AUD,2122,0
AUD,2123,0
AUD,2124,0
AUD,2125,0
AUD,2126,0
AUD,2127,0
AUD,2128,0
AUD,2129,0
AUD,2130,0
AUD,2131,0
AUD,2132,0
AUD,2133,0
AUD,2134,0
AUD,2135,0
AUD,2136,0
AUD,2137,0
AUD,2138,0
AUD,2139,0
AUD,2140,0
AUD,2141,0
AUD,2142,0
AUD,2143,0
AUD,2144,0
AUD,2145,0
AUD,2146,0
AUD,2147,0
AUD,2148,0
AUD,2149,0
AUD,2150,0
AUD,2151,0
AUD,2152,0
AUD,2153,0
AUD,2154,0
AUD,2155,0
AUD,2157,0
AUD,2158,0
AUD,2159,0
AUD,2160,0
AUD,2161,0
AUD,2162,0
AUD,2163,0
AUD,2164,0
AUD,2165,0
AUD,2166,0
AUD,2167,0
AUD,2168,0
AUD,2169,0
AUD,2170,0
AUD,2171,0
AUD,2172,0
AUD,2173,0
AUD,2174,0
AUD,2175,0
AUD,2179,0
AUD,2181,0
AUD,2182,0
AUD,2183,0
AUD,2184,0
AUD,2185,0
AUD,2186,0
AUD,2187,0
AUD,2188,0
AUD,2189,0
AUD,2190,0
AUD,2191,0
AUD,2192,0
AUD,2193,0
AUD,2194,0
AUD,2195,0
AUD,2196,0
AUD,2197,0
AUD,2198,0
AUD,2199,0
AUD,2200,0
AUD,2201,0
AUD,2202,0
AUD,2203,0
AUD,2204,0
AUD,2205,0
AUD,2206,0
AUD,2207,0
AUD,2208,0
AUD,2209,0
AUD,2210,0
AUD,2211,0
AUD,2212,0
AUD,2213,0
AUD,2214,0
AUD,2215,0
AUD,2216,0
AUD,2217,0
AUD,2218,0
AUD,2219,0
AUD,2220,0
AUD,2221,0
AUD,2222,0
AUD,2223,0
AUD,2224,0
AUD,2225,0
AUD,2226,0
AUD,2227,0
AUD,2228,0
AUD,2229,0
AUD,2230,0
AUD,2231,0
AUD,2232,0
AUD,2233,0
AUD,2234,0
AUD,2235,0
AUD,2236,0
AUD,2237,0
AUD,2238,0
AUD,2239,0
AUD,2240,0
AUD,2241,0
AUD,2242,0
AUD,2243,0
AUD,2244,0
AUD,2245,0
AUD,2247,0
AUD,2248,0
AUD,2249,0
AUD,2250,0
AUD,2251,0
AUD,2252,0
AUD,2253,0
AUD,2254,0
AUD,2255,0
AUD,2256,0
AUD,2257,0
AUD,2258,0
AUD,2259,0
AUD,2260,0
AUD,2261,0
AUD,2262,0
AUD,2263,0
AUD,2264,0
AUD,2265,0
AUD,2266,0
AUD,2267,0
AUD,2268,0
AUD,2269,0
AUD,2270,0
AUD,2271,0
AUD,2272,0
AUD,2273,0
AUD,2274,0
AUD,2275,0
AUD,2276,0
AUD,2277,0
AUD,2278,0
AUD,2279,0
AUD,2281,0
AUD,2282,0
AUD,2283,0
AUD,2284,0
AUD,2285,0
AUD,2286,0
AUD,2288,0
AUD,2289,0
AUD,2290,0
AUD,2291,0
AUD,2292,0
AUD,2293,0
AUD,2294,0
AUD,2295,0
AUD,2296,0
AUD,2297,0
AUD,2298,0
AUD,2299,0
AUD,2300,0
AUD,2301,0
AUD,2302,0
AUD,2303,0
AUD,2304,0
AUD,2305,0
AUD,2306,0
AUD,2307,0
AUD,2308,0
AUD,2309,0
AUD,2310,0
AUD,2311,0
AUD,2312,0
AUD,2314,0
AUD,2315,0
AUD,2316,0
AUD,2317,0
AUD,2318,0
AUD,2319,0
AUD,2320,0
AUD,2321,0
AUD,2322,0
AUD,2323,0
AUD,2324,0
AUD,2325,0
AUD,2326,0
AUD,2327,0
AUD,2328,0
AUD,2329,0
AUD,2330,0
AUD,2331,0
AUD,2333,0
AUD,2334,0
AUD,2335,0
AUD,2337,0
AUD,2338,0
AUD,2339,0
AUD,2340,0
AUD,2341,0
AUD,2342,0
AUD,2344,0
AUD,2345,0
AUD,2346,0
AUD,2347,0
AUD,2348,0
AUD,2349,0
AUD,2350,0
AUD,2351,0
AUD,2352,0
AUD,2353,0
AUD,2354,0
AUD,2355,0
AUD,2356,0
AUD,2357,0
AUD,2358,0
AUD,2359,0
AUD,2360,0
AUD,2361,0
AUD,2362,0
AUD,2363,0
AUD,2364,0
AUD,2365,0
AUD,2366,0
AUD,2367,0
AUD,2368,0
AUD,2369,0
AUD,2370,0
AUD,2371,0
AUD,2372,0
AUD,2373,0
AUD,2374,0
AUD,2375,0
AUD,2376,0
AUD,2377,0
AUD,2378,0
AUD,2379,0
AUD,2380,0
AUD,2381,0
AUD,2382,0
AUD,2383,0
AUD,2384,0
AUD,2385,0
AUD,2386,0
AUD,2387,0
AUD,2388,0
AUD,2389,0
AUD,2390,0
AUD,2391,0
AUD,2392,0
AUD,2393,0
AUD,2394,0
AUD,2395,0
AUD,2396,0
AUD,2397,0
AUD,2398,0
AUD,2399,0
AUD,2400,0
AUD,2401,0
AUD,2402,0
AUD,2403,0
AUD,2404,0
AUD,2405,0
AUD,2406,0
AUD,2407,0
AUD,2408,0
AUD,2409,0
AUD,2410,0
AUD,2411,0
AUD,2412,0
AUD,2413,0
AUD,2414,0
AUD,2415,0
AUD,2416,0
AUD,2417,0
AUD,2418,0
AUD,2419,0
AUD,2420,0
AUD,2421,0
AUD,2422,0
AUD,2423,0
AUD,2424,0
AUD,2425,0
AUD,2426,0
AUD,2427,0
AUD,2428,0
AUD,2429,0
AUD,2430,0
AUD,2431,0
AUD,2432,0
AUD,2433,0
AUD,2434,0
AUD,2435,0
AUD,2436,0
AUD,2437,0
AUD,2438,0
AUD,2439,0
AUD,2440,0
AUD,2441,0
AUD,2442,0
AUD,2443,0
AUD,2444,0
AUD,2445,0
AUD,2446,0
AUD,2447,0
AUD,2448,0
AUD,2449,0
AUD,2450,0
AUD,2451,0
AUD,2452,0
AUD,2453,0
AUD,2454,0
AUD,2455,0
AUD,2456,0
AUD,2457,0
AUD,2458,0
AUD,2459,0
AUD,2460,0
AUD,2461,0
AUD,2462,0
AUD,2463,0
AUD,2464,0
AUD,2465,0
AUD,2466,0
AUD,2467,0
AUD,2468,0
AUD,2469,0
AUD,2470,0
AUD,2471,0
AUD,2472,0
AUD,2473,0
AUD,2474,0
AUD,2475,0
AUD,2476,0
AUD,2477,0
AUD,2478,0
AUD,2479,0
AUD,2480,0
AUD,2481,0
AUD,2482,0
AUD,2483,0
AUD,2484,0
AUD,2485,0
AUD,2486,0
AUD,2487,0
AUD,2488,0
AUD,2489,0
AUD,2490,0
AUD,2491,0
AUD,2492,0
AUD,2493,0
AUD,2494,0
AUD,2495,0
AUD,2496,0
AUD,2497,0
AUD,2498,0
AUD,2499,0
AUD,2500,0
AUD,2501,0
AUD,2502,0
AUD,2503,0
AUD,2504,0
AUD,2505,0
AUD,2506,0
AUD,2507,0
AUD,2508,0
AUD,2509,0
AUD,2510,0
AUD,2511,0
AUD,2512,0
AUD,2513,0
AUD,2514,0
AUD,2515,0
AUD,2516,0
AUD,2517,0
AUD,2518,0
AUD,2519,0
AUD,2520,0
AUD,2521,0
AUD,2522,0
AUD,2523,0
AUD,2524,0
AUD,2525,0
AUD,2526,0
AUD,2527,0
AUD,2528,0
AUD,2529,0
AUD,2530,0
AUD,2531,0
AUD,2532,0
AUD,2533,0
AUD,2534,0
AUD,2535,0
AUD,2536,0
AUD,2537,0
AUD,2538,0
AUD,2539,0
AUD,2540,0
AUD,2541,0
AUD,2542,0
AUD,2543,0
AUD,2545,0
AUD,2546,0
AUD,2547,0
AUD,2548,0
AUD,2549,0
AUD,2550,0
AUD,2551,0
AUD,2552,0
AUD,2553,0
AUD,2554,0
AUD,2555,0
AUD,2556,0
AUD,2557,0
AUD,2558,0
AUD,2559,0
AUD,2560,0
AUD,2561,0
AUD,2562,0
AUD,2563,0
AUD,2564,0
AUD,2565,0
AUD,2566,0
AUD,2567,0
AUD,2568,0
AUD,2569,0
AUD,2570,0
AUD,2571,0
AUD,2572,0
AUD,2573,0
AUD,2574,0
AUD,2575,0
AUD,2576,0
AUD,2577,0
AUD,2578,0
AUD,2579,0
AUD,2580,0
AUD,2581,0
AUD,2582,0
AUD,2583,0
AUD,2584,0
AUD,2585,0
AUD,2586,0
AUD,2587,0
AUD,2588,0
AUD,2589,0
AUD,2590,0
AUD,2591,0
AUD,2592,0
AUD,2593,0
AUD,2594,0
AUD,2595,0
AUD,2596,0
AUD,2597,0
AUD,2598,0
AUD,2599,0
AUD,2600,0
AUD,2601,0
AUD,2602,0
AUD,2603,0
AUD,2604,0
AUD,2605,0
AUD,2606,0
AUD,2607,0
AUD,2608,0
AUD,2609,0
AUD,2610,0
AUD,2611,0
AUD,2612,0
AUD,2613,0
AUD,2614,0
AUD,2615,0
AUD,2616,0
AUD,2617,0
AUD,2618,0
AUD,2619,0
AUD,2620,0
AUD,2621,0
AUD,2622,0
AUD,2623,0
AUD,2624,0
AUD,2625,0
AUD,2626,0
AUD,2627,0
AUD,2628,0
AUD,2629,0
AUD,2630,0
AUD,2631,0
AUD,2632,0
AUD,2633,0
AUD,2634,0
AUD,2635,0
AUD,2636,0
AUD,2637,0
AUD,2638,0
AUD,2639,0
AUD,2640,0
AUD,2641,0
AUD,2642,0
AUD,2643,0
AUD,2644,0
AUD,2645,0
AUD,2646,0
